TIMESTAMP,Site,1,2,3,Uz,Ux,Uy,LE,H_Ts,LE_corrected,Battery,smpl_cnt,hygro_volt,airtemp,RH,EC_Ref_Temp
2013-03-25 08:30:00,110.0,2013,84,830,-0.06066,3.1697,4.1254,-16.311,62.204,84.953125,12.965,14398.0,509.73,15.0,58.334,19.099
2013-03-25 09:00:00,110.0,2013,84,900,-0.04501,3.1892,4.0269,-18.144,146.99,94.5,13.143,14398.0,486.03,15.078,59.781,20.411
2013-03-25 09:30:00,110.0,2013,84,930,-0.03494,3.3231,4.3478,-17.368,213.94,90.4583333333,13.335,14398.0,557.22,14.907,55.112,21.378
2013-03-25 10:00:00,110.0,2013,84,1000,-0.03703,3.6585,3.1523,-12.275,261.21,63.9322916667,13.467,14398.0,507.48,14.882,58.455,22.158
2013-03-25 10:30:00,110.0,2013,84,1030,-0.02996,3.2154,3.0442,-14.601,348.84,76.046875,13.652,14398.0,521.75,15.341,55.956,23.016
2013-03-25 11:00:00,110.0,2013,84,1100,-0.0272,1.8074,3.5057,-15.862,362.45,82.6145833333,14.081,14398.0,548.36,16.289,51.173,24.328
2013-03-25 11:30:00,110.0,2013,84,1130,-0.02876,2.5282,3.1694,-10.718,361.17,55.8229166667,15.303,14398.0,637.86,16.804,44.016,25.118
2013-03-25 12:00:00,110.0,2013,84,1200,-0.01588,3.0393,3.5634,-13.731,451.58,71.515625,15.786,14398.0,662.84,16.867,42.286,25.088
2013-03-25 12:30:00,110.0,2013,84,1230,-0.03808,2.7599,3.7372,-14.964,463.74,77.9375,15.944,14398.0,652.39,16.939,42.782,24.649
2013-03-25 13:00:00,110.0,2013,84,1300,-0.04155,2.528,4.4692,-13.73,486.76,71.5104166667,16.037,14398.0,706.77,16.742,40.08,23.867
2013-03-25 13:30:00,110.0,2013,84,1330,-0.04785,2.6863,4.4541,-13.533,437.6,70.484375,16.07,14396.0,735.93,16.752,38.328,23.439
2013-03-25 14:00:00,110.0,2013,84,1400,-0.02618,2.8245,4.4611,-15.807,473.95,82.328125,16.044,14398.0,829.95,16.798,33.661,22.989
2013-03-25 14:30:00,110.0,2013,84,1430,-0.0212,2.6908,4.0932,-9.635,403.08,50.1822916667,15.918,14398.0,827.02,16.939,33.425,22.571
2013-03-25 15:00:00,110.0,2013,84,1500,-0.02651,2.1177,4.4181,-10.006,393.82,52.1145833333,13.487,14398.0,825.27,16.73,34.021,21.849
2013-03-25 15:30:00,110.0,2013,84,1530,-0.04709,2.7035,3.9877,-10.774,352.91,56.1145833333,14.042,14398.0,853.31,16.671,32.97,21.518
2013-03-25 16:00:00,110.0,2013,84,1600,-0.0393,2.6503,3.9096,-10.612,299.24,55.2708333333,14.055,14398.0,854.36,16.337,33.632,21.394
2013-03-25 16:30:00,110.0,2013,84,1630,-0.00976,1.2774,4.1349,-5.9879,218.97,31.1869791667,14.015,14398.0,867.65,16.146,33.5,21.623
2013-03-25 17:00:00,110.0,2013,84,1700,-0.01924,0.98312,4.0933,-6.3669,143.82,33.1609375,13.777,14398.0,837.48,15.765,35.584,21.194
2013-03-25 17:30:00,110.0,2013,84,1730,-0.00166,1.0304,3.7095,-4.0815,89.794,21.2578125,13.236,14398.0,792.61,15.081,39.289,20.207
2013-03-25 18:00:00,110.0,2013,84,1800,-0.01306,1.1197,3.3162,-2.3603,27.816,12.2932291667,12.992,14398.0,707.73,14.292,45.753,19.097
2013-03-25 18:30:00,110.0,2013,84,1830,-0.00473,0.81689,2.81,-1.4966,-19.345,7.79479166667,12.859,14398.0,626.72,13.412,52.448,17.188
2013-03-25 19:00:00,110.0,2013,84,1900,-0.00235,0.21181,1.6422,0.02779,-28.0,-0.144739583333,12.835,14398.0,599.7,12.259,56.914,14.829
2013-03-25 19:30:00,110.0,2013,84,1930,-0.01102,0.136,1.2614,-0.19374,-20.268,1.0090625,12.81,14398.0,572.92,11.315,61.336,12.647
2013-03-25 20:00:00,110.0,2013,84,2000,-0.0067,-0.0163,0.23595,0.27469,-2.6849,-1.43067708333,12.791,14398.0,533.97,10.28,65.404,10.682
2013-03-25 20:30:00,110.0,2013,84,2030,-0.00183,-0.12941,0.57203,0.07919,-2.4186,-0.412447916667,12.573,14398.0,463.66,8.7395,73.227,8.5307
2013-03-25 21:00:00,110.0,2013,84,2100,-0.00668,-0.37828,0.61127,-0.30494,-11.233,1.58822916667,12.56,14398.0,463.6,9.5357,70.341,7.3755
2013-03-25 21:30:00,110.0,2013,84,2130,-0.00636,0.0977,-0.02191,-0.05485,0.64299,0.285677083333,12.547,14398.0,434.45,7.4611,77.579,6.5343
2013-03-25 22:00:00,110.0,2013,84,2200,-0.00982,0.06031,-0.35673,-0.13817,-2.0073,0.719635416667,12.541,14398.0,392.53,6.3702,84.832,5.5298
2013-03-25 22:30:00,110.0,2013,84,2230,-0.01056,-0.01024,-0.19209,-0.25966,-7.6736,1.35239583333,12.527,14398.0,362.06,6.5129,88.228,5.5129
2013-03-25 23:00:00,110.0,2013,84,2300,-0.00728,0.44874,1.0728,-0.95973,-24.454,4.99859375,12.507,14398.0,387.89,11.012,72.682,7.1035
2013-03-25 23:30:00,110.0,2013,84,2330,-0.00695,0.34087,1.0464,-0.62368,-22.587,3.24833333333,12.501,14398.0,399.57,11.692,66.706,8.4543
2013-03-26 00:00:00,110.0,2013,84,2400,-0.00338,-0.20238,0.5404,-0.18744,-9.0479,0.97625,12.441,14398.0,393.01,11.775,66.495,9.3836
2013-03-26 00:30:00,110.0,2013,85,30,-0.00631,0.13197,1.2411,-2.1767,-32.025,11.3369791667,12.408,14398.0,416.71,11.909,64.63,9.7411
2013-03-26 01:00:00,110.0,2013,85,100,-0.00776,0.73654,1.3513,-1.4197,-33.793,7.39427083333,12.421,14398.0,500.54,12.84,58.688,10.641
2013-03-26 01:30:00,110.0,2013,85,130,-0.0053,1.2385,0.23786,-0.06911,-36.923,0.359947916667,12.454,14398.0,655.98,12.686,51.019,11.18
2013-03-26 02:00:00,110.0,2013,85,200,-0.00417,0.9148,0.25428,-1.8625,-20.859,9.70052083333,12.434,14398.0,739.58,11.987,47.87,11.136
2013-03-26 02:30:00,110.0,2013,85,230,-0.00786,1.1861,0.31185,-3.3031,-34.382,17.2036458333,12.401,14398.0,779.77,11.717,46.059,11.007
2013-03-26 03:00:00,110.0,2013,85,300,-0.00205,1.3148,0.43427,-2.4789,-49.465,12.9109375,12.408,14398.0,852.07,10.99,43.553,10.641
2013-03-26 03:30:00,110.0,2013,85,330,0.00599,1.8181,0.46477,-4.2342,-56.744,22.053125,12.395,14398.0,930.44,10.285,40.59,10.104
2013-03-26 04:00:00,110.0,2013,85,400,0.01332,1.8945,0.22255,-5.3636,-54.251,27.9354166667,12.388,14398.0,1011.8,9.5865,37.244,9.6759
2013-03-26 04:30:00,110.0,2013,85,430,-0.0053,1.6033,0.02425,-2.8628,-38.083,14.9104166667,12.401,14398.0,1000.4,8.8233,39.637,9.0813
2013-03-26 05:00:00,110.0,2013,85,500,-0.00573,1.4562,0.24069,-2.3978,-35.069,12.4885416667,12.362,14398.0,987.72,8.2814,41.632,8.4478
2013-03-26 05:30:00,110.0,2013,85,530,0.0116,1.1938,0.0745,-1.6477,-27.763,8.58177083333,12.362,14398.0,975.58,7.759,43.495,7.7754
2013-03-26 06:00:00,110.0,2013,85,600,0.00705,1.4116,0.01933,-2.3266,-36.112,12.1177083333,12.355,14398.0,970.8,7.4845,44.473,7.2286
2013-03-26 06:30:00,110.0,2013,85,630,0.00975,1.5889,-0.14503,-2.5526,-36.308,13.2947916667,12.362,14398.0,950.63,7.0852,46.774,6.8076
2013-03-26 07:00:00,110.0,2013,85,700,0.00246,1.465,0.20196,-2.5285,-26.658,13.1692708333,12.362,14398.0,954.48,6.8443,47.366,6.6394
2013-03-26 07:30:00,110.0,2013,85,730,-0.00164,1.6529,0.43177,-4.7413,-12.904,24.6942708333,12.415,14398.0,955.52,7.0587,47.175,7.2921
2013-03-26 08:00:00,110.0,2013,85,800,0.01454,2.2282,0.46655,-6.4166,44.778,33.4197916667,12.501,14398.0,939.74,7.9254,46.39,10.089
2013-03-26 08:30:00,110.0,2013,85,830,0.0011,2.5288,0.3063,-7.0886,106.94,36.9197916667,13.134,14398.0,898.51,8.687,47.328,13.203
2013-03-26 09:00:00,110.0,2013,85,900,-0.00149,2.7531,1.6425,-8.527,189.42,44.4114583333,13.349,14398.0,820.03,9.9545,49.156,15.804
2013-03-26 09:30:00,110.0,2013,85,930,-0.03341,3.1112,2.7858,-6.9278,235.67,36.0822916667,13.474,14398.0,763.4,10.526,51.109,17.332
2013-03-26 10:00:00,110.0,2013,85,1000,0.00316,3.5196,2.6517,-7.3746,299.32,38.409375,13.434,14398.0,763.12,11.004,49.78,18.454
2013-03-26 10:30:00,110.0,2013,85,1030,-0.01921,3.2318,2.937,-7.4957,350.79,39.0401041667,13.394,14398.0,794.64,11.201,46.811,19.388
2013-03-26 11:00:00,110.0,2013,85,1100,-0.03434,2.9626,4.2158,-7.4414,407.19,38.7572916667,13.606,14398.0,817.9,11.593,44.061,19.92
2013-03-26 11:30:00,110.0,2013,85,1130,-0.02543,3.3166,3.0676,-8.4959,457.52,44.2494791667,13.407,14398.0,798.63,12.049,44.145,20.259
2013-03-26 12:00:00,110.0,2013,85,1200,-0.02317,1.8061,4.7646,-8.708,446.46,45.3541666667,13.652,14394.0,821.7,12.201,42.216,20.108
2013-03-26 12:30:00,110.0,2013,85,1230,-0.05175,3.4615,3.9609,-8.7498,464.01,45.571875,13.394,14398.0,823.92,12.57,41.0,19.628
2013-03-26 13:00:00,110.0,2013,85,1300,-0.03107,2.0762,5.1513,-9.6089,528.69,50.0463541667,13.374,14392.0,845.43,12.671,39.586,19.46
2013-03-26 13:30:00,110.0,2013,85,1330,-0.0058,1.4991,5.2253,-6.4658,468.82,33.6760416667,13.467,14397.0,822.76,12.537,41.036,19.074
2013-03-26 14:00:00,110.0,2013,85,1400,-0.04997,2.7229,5.1168,-7.682,453.67,40.0104166667,13.414,14398.0,840.55,12.42,40.436,18.572
2013-03-26 14:30:00,110.0,2013,85,1430,-0.01555,0.98573,5.2692,-8.7344,456.7,45.4916666667,13.765,14395.0,853.9,12.604,39.319,18.122
2013-03-26 15:00:00,110.0,2013,85,1500,-0.0629,1.5737,5.0689,-6.5361,380.4,34.0421875,13.408,14398.0,910.12,12.615,36.461,17.817
2013-03-26 15:30:00,110.0,2013,85,1530,-0.0269,1.6975,4.1255,-6.3064,351.98,32.8458333333,13.778,14398.0,865.09,12.541,39.387,17.536
2013-03-26 16:00:00,110.0,2013,85,1600,-0.02324,1.041,4.7661,-4.9615,279.36,25.8411458333,13.52,14398.0,878.77,12.342,39.027,17.582
2013-03-26 16:30:00,110.0,2013,85,1630,-0.00988,1.2783,4.1204,-4.2362,229.59,22.0635416667,13.414,14398.0,862.6,12.149,40.381,17.793
2013-03-26 17:00:00,110.0,2013,85,1700,-0.02295,0.91438,4.1521,-4.4857,171.88,23.3630208333,13.897,14398.0,847.26,11.71,42.162,17.419
2013-03-26 17:30:00,110.0,2013,85,1730,-0.03351,1.1822,3.8908,-2.6581,102.13,13.8442708333,13.111,14398.0,808.64,11.199,45.468,16.571
2013-03-26 18:00:00,110.0,2013,85,1800,-0.02212,1.3751,2.9484,-2.0992,40.198,10.9333333333,12.919,14398.0,788.02,10.666,47.93,15.752
2013-03-26 18:30:00,110.0,2013,85,1830,-0.02343,1.0353,2.7074,-1.1635,-14.217,6.05989583333,12.814,14398.0,762.97,9.8047,50.902,13.852
2013-03-26 19:00:00,110.0,2013,85,1900,-0.01678,0.65897,1.9068,-0.31879,-38.484,1.66036458333,12.803,14398.0,712.96,8.7042,56.007,11.477
2013-03-26 19:30:00,110.0,2013,85,1930,-0.01225,0.47074,1.0659,-0.07691,-18.689,0.400572916667,12.785,14398.0,691.86,7.6406,60.082,9.2501
2013-03-26 20:00:00,110.0,2013,85,2000,-0.00431,0.26775,0.22421,0.70926,-3.1651,-3.6940625,12.752,14398.0,578.31,5.7871,67.391,6.8474
2013-03-26 20:30:00,110.0,2013,85,2030,-0.00755,-0.02847,-0.34216,-0.03144,-3.5622,0.16375,12.508,14398.0,450.28,4.0054,77.14,4.446
2013-03-26 21:00:00,110.0,2013,85,2100,-0.00144,-0.06933,-0.46287,-0.04953,0.87839,0.25796875,12.516,14398.0,406.39,3.0296,84.075,2.7482
2013-03-26 21:30:00,110.0,2013,85,2130,-0.01052,0.08634,-0.06541,0.73997,-0.9377,-3.85401041667,12.49,14398.0,351.99,2.1414,86.898,1.4472
2013-03-26 22:00:00,110.0,2013,85,2200,-0.00704,0.0556,-0.17503,-2.0483,0.25453,10.6682291667,12.483,14398.0,180.5,1.4171,89.072,0.41919
2013-03-26 22:30:00,110.0,2013,85,2230,-0.00981,0.06451,-0.12695,1.2285,0.34654,-6.3984375,12.464,14398.0,85.703,1.1444,91.265,-0.30359
2013-03-26 23:00:00,110.0,2013,85,2300,-0.00559,0.20401,-0.11496,0.87667,0.12622,-4.56598958333,12.444,14398.0,35.411,0.6793,92.518,-0.75769
2013-03-26 23:30:00,110.0,2013,85,2330,-0.00902,0.08678,-0.07174,-3.9115,-1.5723,20.3723958333,12.444,14398.0,12.649,0.17668,93.218,-1.0041
2013-03-27 00:00:00,110.0,2013,85,2400,-0.01101,0.17183,0.08366,1.0302,-0.54717,-5.365625,12.424,14398.0,3.9979,-0.11465,93.897,-1.1877
2013-03-27 00:30:00,110.0,2013,86,30,-0.00355,0.08446,0.05499,,-12.521,,12.418,14398.0,13.845,0.5497,94.553,-1.3323
2013-03-27 01:00:00,110.0,2013,86,100,-0.0085,0.1235,0.12165,2.687,-3.6134,-13.9947916667,12.404,14398.0,77.114,1.0907,93.359,-1.2496
2013-03-27 01:30:00,110.0,2013,86,130,-0.00666,0.22969,-0.12083,6.22,-0.74487,-32.3958333333,12.378,14398.0,17.37,0.71971,92.602,-1.3737
2013-03-27 02:00:00,110.0,2013,86,200,-0.01056,0.16893,-0.00972,-4.3065,-0.89433,22.4296875,12.352,14398.0,4.2755,0.20813,93.157,-1.7048
2013-03-27 02:30:00,110.0,2013,86,230,-0.00945,0.00164,-0.17864,,-1.9033,,12.366,14398.0,0.90034,-0.30465,93.687,-2.0361
2013-03-27 03:00:00,110.0,2013,86,300,-0.00337,0.00572,-0.27448,,-3.8061,,12.346,14398.0,0.5069,-0.7896,94.243,-2.2619
2013-03-27 03:30:00,110.0,2013,86,330,-0.00918,0.13593,-0.05006,,-0.19016,,12.334,14398.0,0.34924,-1.0256,94.631,-2.5503
2013-03-27 04:00:00,110.0,2013,86,400,-0.01063,0.13473,-0.09391,,1.6241,,12.334,14398.0,0.3087,-1.2064,94.968,-2.8606
2013-03-27 04:30:00,110.0,2013,86,430,-0.01052,0.03328,-0.04987,,0.00602,,12.334,14398.0,0.30297,-1.7144,95.182,-3.1721
2013-03-27 05:00:00,110.0,2013,86,500,-0.00855,0.19771,0.1216,,-2.0361,,12.307,14398.0,0.3562,-2.2685,95.404,-3.4423
2013-03-27 05:30:00,110.0,2013,86,530,-0.00849,0.1428,0.06067,,-9.4354,,12.268,14398.0,0.31748,-2.343,95.884,-3.7129
2013-03-27 06:00:00,110.0,2013,86,600,-0.00639,0.10976,-0.04635,,-8.9226,,12.307,14398.0,0.28527,-1.8947,95.913,-3.8171
2013-03-27 06:30:00,110.0,2013,86,630,-0.01341,0.1724,-0.03038,,-4.0483,,12.321,14398.0,0.28331,-2.1967,95.62,-3.8785
2013-03-27 07:00:00,110.0,2013,86,700,-0.0111,0.06666,0.02407,,-0.97756,,12.327,14398.0,0.26806,-1.5697,95.968,-3.6292
2013-03-27 07:30:00,110.0,2013,86,730,0.00254,0.23167,0.10913,,7.6874,,12.365,14398.0,148.29,0.89889,95.485,0.26013
2013-03-27 08:00:00,110.0,2013,86,800,-0.01479,1.2885,0.17034,-11.259,29.202,58.640625,12.417,14398.0,497.91,3.8946,79.641,5.3742
2013-03-27 08:30:00,110.0,2013,86,830,0.01301,2.5033,-0.20251,-20.058,69.997,104.46875,13.108,14398.0,764.94,5.6584,61.788,9.3053
2013-03-27 09:00:00,110.0,2013,86,900,0.01175,2.0158,-0.05538,-15.851,131.24,82.5572916667,13.266,14398.0,849.97,7.324,52.311,13.246
2013-03-27 09:30:00,110.0,2013,86,930,0.03263,1.9424,-0.61905,-13.237,213.67,68.9427083333,13.593,14398.0,905.02,8.6262,45.167,16.19
2013-03-27 10:00:00,110.0,2013,86,1000,0.00078,1.5351,0.48325,-9.6093,265.85,50.0484375,13.751,14398.0,943.48,9.8062,40.433,18.766
2013-03-27 10:30:00,110.0,2013,86,1030,0.00315,1.3487,1.7037,-9.604,354.34,50.0208333333,13.401,14398.0,990.01,10.864,35.192,20.68
2013-03-27 11:00:00,110.0,2013,86,1100,0.00025,0.94728,1.6803,-8.5279,386.43,44.4161458333,13.724,14398.0,980.73,11.27,34.738,21.826
2013-03-27 11:30:00,110.0,2013,86,1130,-0.01193,0.86779,2.1274,-7.7851,402.44,40.5473958333,13.718,14398.0,975.9,12.038,33.505,22.415
2013-03-27 12:00:00,110.0,2013,86,1200,-0.00095,1.4603,2.3791,-7.7142,435.39,40.178125,13.566,14398.0,983.28,12.731,31.898,22.338
2013-03-27 12:30:00,110.0,2013,86,1230,-0.00996,1.4398,2.5535,-7.5867,431.04,39.5140625,13.923,14398.0,982.95,12.718,32.001,21.62
2013-03-27 13:00:00,110.0,2013,86,1300,-0.00137,1.7094,2.6779,-8.1462,467.83,42.428125,13.42,14398.0,915.19,12.842,34.966,20.944
2013-03-27 13:30:00,110.0,2013,86,1330,-0.02226,1.2645,2.6167,-5.2222,426.68,27.1989583333,14.075,14398.0,862.72,12.506,38.586,20.452
2013-03-27 14:00:00,110.0,2013,86,1400,-0.00248,1.2887,3.03,-5.3042,434.11,27.6260416667,13.771,14398.0,836.33,12.743,39.737,19.939
2013-03-27 14:30:00,110.0,2013,86,1430,-0.00534,1.3963,2.7065,-6.6636,436.92,34.70625,13.394,14398.0,862.53,12.866,38.225,19.435
2013-03-27 15:00:00,110.0,2013,86,1500,-0.03639,2.1426,3.1669,-5.0629,366.5,26.3692708333,13.566,14398.0,913.88,12.661,35.883,18.835
2013-03-27 15:30:00,110.0,2013,86,1530,-0.0192,1.6994,3.3265,-4.7445,344.77,24.7109375,13.784,14398.0,909.2,12.577,36.634,18.288
2013-03-27 16:00:00,110.0,2013,86,1600,-0.02605,2.0768,3.5402,-4.3158,295.84,22.478125,13.639,14398.0,895.51,12.532,37.428,18.24
2013-03-27 16:30:00,110.0,2013,86,1630,-0.01031,1.2875,3.2805,-2.8821,226.18,15.0109375,13.441,14398.0,827.48,12.209,42.234,18.311
2013-03-27 17:00:00,110.0,2013,86,1700,0.00115,1.089,3.1332,-1.8515,174.77,9.64322916667,13.764,14398.0,754.64,12.047,47.195,18.075
2013-03-27 17:30:00,110.0,2013,86,1730,0.01109,1.1428,2.6207,-1.7629,112.94,9.18177083333,13.077,14398.0,726.3,11.578,50.101,17.373
2013-03-27 18:00:00,110.0,2013,86,1800,-0.01754,1.4195,2.4966,-1.3227,40.83,6.8890625,12.945,14398.0,708.24,10.829,53.116,16.432
2013-03-27 18:30:00,110.0,2013,86,1830,-0.02231,1.1657,1.9417,-0.2356,-11.415,1.22708333333,12.846,14398.0,678.65,10.002,57.123,14.34
2013-03-27 19:00:00,110.0,2013,86,1900,-0.00937,0.532,0.89821,-0.53769,-25.397,2.80046875,12.809,14398.0,636.55,8.4083,62.842,11.582
2013-03-27 19:30:00,110.0,2013,86,1930,-0.00895,0.08102,-0.07612,-0.08957,-5.2071,0.466510416667,12.765,14398.0,523.16,6.1897,71.7,8.2108
2013-03-27 20:00:00,110.0,2013,86,2000,-0.00531,0.0505,-0.06251,-0.26627,0.44475,1.38682291667,12.772,14398.0,465.74,4.3084,81.857,5.0902
2013-03-27 20:30:00,110.0,2013,86,2030,-0.00568,0.17216,-0.13751,-0.3637,0.26081,1.89427083333,12.542,14398.0,376.02,3.1584,86.86,2.7476
2013-03-27 21:00:00,110.0,2013,86,2100,-0.00722,0.03399,-0.20192,-0.00632,0.4923,0.0329166666667,12.523,14398.0,225.06,2.2694,89.516,1.1788
2013-03-27 21:30:00,110.0,2013,86,2130,-0.00851,0.2231,0.17864,0.76534,1.0285,-3.98614583333,12.503,14398.0,83.324,1.5663,91.565,0.17123
2013-03-27 22:00:00,110.0,2013,86,2200,-0.01007,0.05427,-0.25659,0.64342,0.54004,-3.35114583333,12.49,14398.0,38.928,1.0564,92.816,-0.53099
2013-03-27 22:30:00,110.0,2013,86,2230,-0.00817,0.15557,-0.00797,-2.0214,0.04877,10.528125,12.464,14398.0,6.8235,0.4621,93.443,-1.0675
2013-03-27 23:00:00,110.0,2013,86,2300,-0.00999,0.15087,-0.08654,,-0.34734,,12.431,14398.0,0.57475,0.41815,94.047,-1.4155
2013-03-27 23:30:00,110.0,2013,86,2330,-0.00978,0.20922,-0.2361,,0.27123,,12.418,14398.0,0.39117,0.13471,94.61,-1.7049
2013-03-28 00:00:00,110.0,2013,86,2400,-0.00983,0.13338,0.03458,,0.23699,,12.439,14398.0,0.36148,-0.2177,94.877,-1.974
2013-03-28 00:30:00,110.0,2013,87,30,-0.01313,0.17691,-0.24032,,0.8948,,12.406,14398.0,0.34359,-0.49963,95.234,-2.2019
2013-03-28 01:00:00,110.0,2013,87,100,-0.0094,0.10305,-0.07034,,0.11807,,12.307,14398.0,0.33413,-0.87212,95.6,-2.4467
2013-03-28 01:30:00,110.0,2013,87,130,-0.01056,0.23649,-0.29764,,-0.09715,,12.4,14398.0,0.32376,-0.86945,95.881,-2.5909
2013-03-28 02:00:00,110.0,2013,87,200,-0.01112,0.17775,-0.07935,,-0.61524,,12.367,14398.0,0.32975,-1.1068,96.078,-2.7775
2013-03-28 02:30:00,110.0,2013,87,230,-0.00955,0.21561,0.0677,,0.09515,,12.347,14398.0,0.3236,-1.2445,96.261,-2.902
2013-03-28 03:00:00,110.0,2013,87,300,-0.00981,0.11391,0.05639,,-0.52172,,12.32,14398.0,0.3048,-1.2921,96.426,-3.0059
2013-03-28 03:30:00,110.0,2013,87,330,-0.01052,0.09905,-0.28084,,-0.22978,,12.301,14398.0,0.2999,-0.91624,96.669,-3.0266
2013-03-28 04:00:00,110.0,2013,87,400,-0.00803,0.10267,-0.07058,,0.35965,,12.301,14398.0,0.30173,-1.1219,96.688,-3.1721
2013-03-28 04:30:00,110.0,2013,87,430,-0.01037,0.12525,0.0486,,-3.968,,12.294,14398.0,0.29448,-0.88389,96.868,-3.2344
2013-03-28 05:00:00,110.0,2013,87,500,-0.01179,0.16239,-0.27455,,-1.3781,,12.307,14398.0,0.29669,-0.89182,96.957,-3.1721
2013-03-28 05:30:00,110.0,2013,87,530,-0.01164,0.00673,-0.15799,,-0.17318,,12.301,14398.0,0.29178,-1.2949,97.018,-3.3176
2013-03-28 06:00:00,110.0,2013,87,600,-0.01203,0.14827,-0.17339,,-0.44832,,12.294,14398.0,0.28956,-1.3237,97.293,-3.4839
2013-03-28 06:30:00,110.0,2013,87,630,-0.01217,0.1137,-0.12423,,-1.4274,,12.294,14398.0,0.28772,-1.5406,97.335,-3.588
2013-03-28 07:00:00,110.0,2013,87,700,-0.01162,0.03425,-0.05693,,-0.02339,,12.314,14398.0,0.28146,-1.5444,97.436,-3.3176
2013-03-28 07:30:00,110.0,2013,87,730,-0.0195,0.11812,-0.00557,,-43.688,,12.306,14398.0,24.428,1.2969,97.264,0.30109
2013-03-28 08:00:00,110.0,2013,87,800,-0.06283,0.2734,-0.14436,-5.053,36.091,26.3177083333,12.351,14398.0,226.56,5.5378,97.041,6.6289
2013-03-28 08:30:00,110.0,2013,87,830,-0.02914,0.6226,-0.44011,3.3506,103.13,-17.4510416667,13.061,14398.0,298.2,8.178,88.228,12.552
2013-03-28 09:00:00,110.0,2013,87,900,-0.00287,1.6335,-0.34476,-14.286,99.922,74.40625,13.19,14398.0,617.17,11.305,55.939,16.995
2013-03-28 09:30:00,110.0,2013,87,930,0.02298,1.4217,-0.48844,-15.468,173.7,80.5625,13.493,14398.0,759.92,13.896,39.8,20.633
2013-03-28 10:00:00,110.0,2013,87,1000,0.00559,1.8222,-0.41631,-11.206,220.39,58.3645833333,14.141,14398.0,892.88,15.35,29.685,23.335
2013-03-28 10:30:00,110.0,2013,87,1030,-0.00347,2.3994,-0.32959,-8.9981,254.89,46.8651041667,16.189,14398.0,934.78,15.986,27.164,25.007
2013-03-28 11:00:00,110.0,2013,87,1100,0.00569,1.5983,-1.1761,-10.981,307.98,57.1927083333,16.412,14398.0,944.98,16.836,25.751,26.238
2013-03-28 11:30:00,110.0,2013,87,1130,-0.01122,0.98945,-0.54867,-10.049,334.64,52.3385416667,16.372,14398.0,953.45,17.703,24.541,27.261
2013-03-28 12:00:00,110.0,2013,87,1200,-0.01233,0.98769,-0.05644,-10.798,366.62,56.2395833333,16.503,14398.0,975.99,18.736,22.566,28.043
2013-03-28 12:30:00,110.0,2013,87,1230,0.00131,1.2896,0.32183,-11.126,349.44,57.9479166667,16.47,14398.0,1000.7,19.263,21.151,27.77
2013-03-28 13:00:00,110.0,2013,87,1300,0.01811,1.3677,0.11725,-12.738,354.66,66.34375,16.39,14398.0,1077.0,20.052,18.285,27.861
2013-03-28 13:30:00,110.0,2013,87,1330,-0.01416,0.50161,2.2458,-6.5174,380.11,33.9447916667,16.41,14398.0,905.28,20.329,22.64,27.982
2013-03-28 14:00:00,110.0,2013,87,1400,-0.00095,0.98125,2.8809,-8.4371,428.35,43.9432291667,16.258,14398.0,894.57,20.599,22.542,27.709
2013-03-28 14:30:00,110.0,2013,87,1430,-0.01661,0.83239,3.089,-6.4171,340.79,33.4223958333,15.909,14398.0,924.55,20.275,22.135,26.935
2013-03-28 15:00:00,110.0,2013,87,1500,0.00345,1.3852,2.6011,-8.3222,362.97,43.3447916667,15.242,14398.0,914.74,20.226,22.477,26.294
2013-03-28 15:30:00,110.0,2013,87,1530,0.00812,0.83527,2.6311,-7.1266,325.32,37.1177083333,14.542,14398.0,979.53,20.015,21.014,25.778
2013-03-28 16:00:00,110.0,2013,87,1600,-0.01646,0.45705,3.0116,-5.3276,229.25,27.7479166667,14.278,14398.0,1013.5,19.5,20.622,25.639
2013-03-28 16:30:00,110.0,2013,87,1630,-0.00439,0.81074,2.6734,-5.5782,188.45,29.053125,14.114,14398.0,1054.8,19.204,19.905,25.442
2013-03-28 17:00:00,110.0,2013,87,1700,-0.01198,1.2376,3.0202,-4.745,145.86,24.7135416667,13.843,14398.0,1061.1,18.431,20.479,24.561
2013-03-28 17:30:00,110.0,2013,87,1730,-0.03108,1.1263,2.9165,-3.7091,79.108,19.3182291667,13.281,14398.0,921.3,17.429,25.977,23.225
2013-03-28 18:00:00,110.0,2013,87,1800,-0.008,0.90746,2.5993,-2.1509,22.922,11.2026041667,13.004,14398.0,830.9,16.39,30.63,21.722
2013-03-28 18:30:00,110.0,2013,87,1830,-0.00353,0.69581,1.8867,0.43639,-10.21,-2.27286458333,12.865,14398.0,761.52,15.087,36.127,19.334
2013-03-28 19:00:00,110.0,2013,87,1900,-0.00436,0.08993,1.2915,-0.25449,-18.475,1.32546875,12.839,14398.0,668.26,13.34,45.558,16.382
2013-03-28 19:30:00,110.0,2013,87,1930,-0.00131,0.07867,0.37905,-0.00874,0.77281,0.0455208333333,12.814,14398.0,591.64,10.947,56.854,13.125
2013-03-28 20:00:00,110.0,2013,87,2000,-0.00522,0.10705,-0.0508,0.11157,0.41958,-0.58109375,12.784,14398.0,538.31,8.6578,65.441,9.8874
